Date,Amount,From Account,To Account,Reference Number
02/07/2021,115.50,11818.0,11111.0,CR013900-1
05/07/2021,500.00,11113.0,11111.0,CR013904-2
07/07/2021,143.44,11115.0,11111.0,CR013917-3
12/07/2021,2000.00,11113.0,11111.0,CR013953-4
13/07/2021,4849.84,11115.0,11111.0,CR013959-5
13/07/2021,1000.00,11113.0,11111.0,CR013960-6
14/07/2021,30000.00,11112.0,11111.0,CR013964-7
16/07/2021,123.99,11115.0,11111.0,CR013998-8
19/07/2021,2500.00,11113.0,11112.0,CR014006-9
30/07/2021,35000.00,11112.0,11111.0,CR014100-10
09/08/2021,222.01,11115.0,11111.0,CR014154-11
11/08/2021,329.33,11115.0,11111.0,CR014164-12
13/08/2021,6430.16,11115.0,11111.0,CR014190-13
16/08/2021,30000.00,11112.0,11111.0,CR014199-14
24/08/2021,2155.80,11115.0,11111.0,CR014254-15
24/08/2021,1188.52,11115.0,11111.0,CR014256-16
26/08/2021,4755.00,11115.0,11111.0,CR014277-17
26/08/2021,777.84,11115.0,11111.0,CR014278-18
26/08/2021,742.50,11818.0,11111.0,CR014266-19
27/08/2021,410.38,11115.0,11111.0,CR014289-20
27/08/2021,196.90,11818.0,11111.0,CR014288-21
30/08/2021,123.99,11115.0,11111.0,CR014293-22
30/08/2021,11099.00,11115.0,11111.0,CR014294-23
30/08/2021,825.00,11818.0,11111.0,CR014295-24
30/08/2021,82.50,11818.0,11111.0,CR014295-25
31/08/2021,950.76,11115.0,11111.0,CR014307-26
31/08/2021,30000.00,11112.0,11111.0,CR014308-27
06/09/2021,2000.00,11112.0,11111.0,CR014334-28
06/09/2021,248.27,11115.0,11111.0,CR014336-29
07/09/2021,259.08,11115.0,11111.0,CR014347-30
13/09/2021,377.96,11115.0,11111.0,CR014382-31
15/09/2021,30000.00,11112.0,11111.0,CR014394-32
16/09/2021,1723.50,11115.0,11111.0,CR014413-33
22/09/2021,1188.52,11115.0,11111.0,CR014439-34
22/09/2021,534.67,11115.0,11111.0,CR014440-35
23/09/2021,75.35,11115.0,11111.0,CR014457-36
28/09/2021,475.23,11115.0,11111.0,CR014480-37
29/09/2021,77.51,11115.0,11111.0,CR014492-38
29/09/2021,107.77,11115.0,11111.0,CR014493-39
30/09/2021,30000.00,11112.0,11111.0,CR014507-40
07/10/2021,637.34,11115.0,11111.0,CR014529-41
07/10/2021,123.99,11115.0,11111.0,CR014531-42
07/10/2021,226.67,11115.0,11111.0,CR014533-43
07/10/2021,1000.00,11112.0,11111.0,CR014534-44
11/10/2021,123.99,11115.0,11111.0,CR014552-45
11/10/2021,3000.00,11112.0,11111.0,CR014553-46
13/10/2021,3000.00,11112.0,11111.0,CR014567-47
15/10/2021,226.67,11115.0,11111.0,CR014594-48
