*ContactName,*InvoiceNumber,*InvoiceDate,*DueDate,InventoryItemCode,*Quantity,*Description,*UnitAmount,Discount,TrackingName1,TrackingOption1,*TaxType,Tax Amount,Currency,Exchange Rate
 Office Works,2258.0,01/07/2021,01/07/2021,ZZZ344,5.0,Stainless Steel Ruler 15cm,3.636,0%,,,BAS Excluded,1.82,,
 Office Works,2258.0,01/07/2021,01/07/2021,ZZZ302,1.0,Clipboard A4 (Wet),4.09,0%,,,BAS Excluded,.41,,
 Office Works,2289.0,16/07/2021,16/07/2021,ZZZ344,5.0,Stainless Steel Ruler 15cm,3.964,0%,,,BAS Excluded,1.98,,
 Office Works,2289.0,16/07/2021,16/07/2021,ZZZ302,1.0,Clipboard A4 (Wet),4.09,0%,,,BAS Excluded,.41,,
 Australia Post,2292.0,20/07/2021,20/07/2021,ZZZ415,10.0,Packaging - Large Padded Satch,1.818,0%,,,BAS Excluded,1.82,,
 Bunnings Warehouse,2293.0,20/07/2021,20/07/2021,ZZZ409,1.0,Spray Glue,20.26,0%,,,BAS Excluded,2.03,,
 Bunnings Warehouse,2293.0,20/07/2021,20/07/2021,ZZZ408,1.0,Lock-Tite,13.62,0%,,,BAS Excluded,1.36,,
 Bunnings Warehouse,2293.0,20/07/2021,20/07/2021,ZZZ303,6.0,Microfibre Dry Testing Cloth,2.725,0%,,,BAS Excluded,1.63,,
 Wynnum Bearings and Bolts,2294.0,20/07/2021,20/07/2021,ZZZ103,100.0,Wessex Slider Washer,0.0897,0%,,,BAS Excluded,.9,,
 Smithers MSE Limited,2304.0,30/07/2021,30/07/2021,ZZZ2001,30.0,4S (96) Rubber Slider,65.08,0%,,,BAS Excluded,0.00,,
 Smithers MSE Limited,2304.0,30/07/2021,30/07/2021,ZZZ2002,15.0,TRL (55) Rubber Slider,65.08,0%,,,BAS Excluded,0.00,,
 Bunnings Warehouse,2322.0,05/08/2021,05/08/2021,ZZZ417,20.0,Microfibre Cleaning Cloths,0.432,0%,,,BAS Excluded,.86,,
 Bunnings Warehouse,2322.0,05/08/2021,05/08/2021,ZZZ417,20.0,Microfibre Cleaning Cloths,0.4315,0%,,,BAS Excluded,.87,,
 AutoMegaStore,2323.0,06/08/2021,06/08/2021,ZZZ405,1.0,Brass Polish,29.04,0%,,,BAS Excluded,2.9,,
 Tork Signs,2326.0,09/08/2021,09/08/2021,ZZZ506,10.0,Sticker - Trolley Box,20.84,0%,,,BAS Excluded,20.84,,
 Wynnum Bearings and Bolts,2330.0,12/08/2021,12/08/2021,ZZZ1118,10.0,Munro Pendulum Bearing,16.182,0%,,,BAS Excluded,16.18,,
 Wynnum Bearings and Bolts,2330.0,12/08/2021,12/08/2021,ZZZ146,10.0,Pendulum Foot Bearing,7.118,0%,,,BAS Excluded,7.12,,
 Northside Cleaning and Packaging Supplies,2337.0,17/08/2021,17/08/2021,ZZZ312,2.0,Telescopic Mop Handle,8.9,0%,,,BAS Excluded,1.78,,
 RS Components Pty Ltd,2338.0,17/08/2021,17/08/2021,ZZZ135,20.0,Levelling Feet Screw Knob,7.814,0%,,,BAS Excluded,15.63,,
 RS Components Pty Ltd,2338.0,17/08/2021,17/08/2021,ZZZ135,0.0,Levelling Feet Screw Knob,0.0,0%,,,BAS Excluded,0.00,,
 Munro Instruments Limited,2374.0,03/09/2021,03/09/2021,ZZZ1122,6.0,Munro Handle SA,84.04,0%,,,BAS Excluded,0.00,,
 Munro Instruments Limited,2374.0,03/09/2021,03/09/2021,ZZZ1135,9.0,Munro Pendulum Levelling Screw,110.5,0%,,,BAS Excluded,0.00,,
 Munro Instruments Limited,2374.0,03/09/2021,03/09/2021,ZZZ1123,9.0,Munro Levelling Screw,73.67,0%,,,BAS Excluded,0.00,,
 Munro Instruments Limited,2374.0,03/09/2021,03/09/2021,ZZZ1125,1.0,Munro Spring Tension Assembly,117.1,0%,,,BAS Excluded,0.00,,
 Munro Instruments Limited,2374.0,03/09/2021,03/09/2021,ZZZ1109,4.0,Munro Tension Spring Assembly,37.85,0%,,,BAS Excluded,0.00,,
 Munro Instruments Limited,2374.0,03/09/2021,03/09/2021,ZZZ1136,6.0,Munro Rack,110.04,0%,,,BAS Excluded,0.00,,
 Laboratorio de Resbaladicidad SL,2355.0,06/09/2021,06/09/2021,ZZZ0005,1.0,WessexPendulum Calibration Rig,,0%,,,BAS Excluded,184.91,,
 Laboratorio de Resbaladicidad SL,2356.0,06/09/2021,06/09/2021,ZZZ0001,1.0,WanmaLab Pendulum,,0%,,,BAS Excluded,0.00,,
 Laboratorio de Resbaladicidad SL,2378.0,22/09/2021,22/09/2021,ZZZ0001,1.0,WanmaLab Pendulum,,0%,,,BAS Excluded,0.00,,
 Laboratorio de Resbaladicidad SL,2378.0,22/09/2021,22/09/2021,ZZZ100,2.0,Wessex Verification Tile Jig,586.552941,15%,,,BAS Excluded,0.00,,
 Bunnings Warehouse,2398.0,27/09/2021,27/09/2021,ZZZ317,15.0,Calibration Microfibre Cloth,0.454667,0%,,,BAS Excluded,.68,,
 Bunnings Warehouse,2398.0,27/09/2021,27/09/2021,ZZZ417,45.0,Microfibre Cleaning Cloths,0.454444,0%,,,BAS Excluded,2.05,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ311,4.0,Blue Mop Head,14.21,0%,,,BAS Excluded,5.68,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ322,25.0,Trolley Cup Bolt M8x40mm,0.5124,0%,,,BAS Excluded,1.29,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ313,5.0,Wet Floor Sign,11.364,0%,,,BAS Excluded,5.68,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ402,1.0,Mentholated Spirits (1 Liter),3.93,0%,,,BAS Excluded,.39,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ306,10.0,Spray Bottle,3.191,0%,,,BAS Excluded,3.19,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ321,21.0,Trolley Base Cups (Large),2.454286,0%,,,BAS Excluded,5.16,,
 Bunnings Warehouse,2393.0,28/09/2021,28/09/2021,ZZZ320,21.0,Trolley Base Cups (Small),1.818571,0%,,,BAS Excluded,3.81,,
