Date,Bank,Reference,Amount,Invoice No,Exchange
7/11/2023,11160,eft-1,10.0,31283,
1/9/2024,12390,TT-2,15.15,31776,
1/9/2024,12390,TT-3,15.15,31775,
1/9/2024,12390,TT-4,15.15,31777,
5/9/2024,12390,TT-5,15.15,31786,
26/2/2024,12390,Sust Africa-6,15.17,31463,
20/9/2024,21089,VISA NM-7,16.68,31814,
20/9/2024,21089,VISA NM-8,16.68,31815,
20/9/2024,21089,VISA NM-9,16.68,31818,
20/9/2024,21089,VISA NM-10,16.68,31817,
20/9/2024,21089,VISA NM-11,16.68,31816,
23/1/2025,12390,Sust Africa-12,16.68,32018,
4/3/2025,12390,Sust Africa-13,16.68,32071,
29/2/2024,11160,EFT-14,20.0,31456,
29/9/2023,11160,eft-15,25.0,31210,
9/10/2024,12390,Sust Africa-16,27.8,31853,
30/11/2023,11160,eft-17,33.0,31295,
31/1/2024,11160,eft-18,33.0,31371,
28/6/2024,11160,eft-19,33.0,31659,
23/12/2024,11160,eft-20,39.67,31979,
31/7/2023,11160,eft-21,41.5,31121,
3/9/2024,11160,eft-22,43.15,31783,
30/9/2024,11160,eft-23,44.0,31811,
21/11/2024,11160,eft-24,44.0,31918,
31/10/2023,11160,eft-25,44.5,31249,
29/2/2024,11160,eft-26,44.5,31414,
28/2/2025,11160,eft-27,46.0,32036,
22/12/2023,11160,eft-28,55.0,31336,
26/8/2024,11160,eft-29,55.0,31718,
29/7/2024,11160,eft-30,56.02,31673,
30/4/2024,11160,eft-31,44.0,31566,
30/4/2024,11160,eft-32,13.0,31532,
31/8/2023,11160,eft-33,61.5,31169,
28/3/2024,11160,eft-34,61.88,31477,
14/8/2023,11160,eft-35,63.8,31106,
22/12/2023,11160,eft-36,67.98,31314,
11/12/2024,12390,Africa Card-37,75.0,31968,
8/2/2024,11111,TT-38,18.0,31425,
8/2/2024,11111,TT-39,60.0,31423,
5/3/2024,11111,TT-40,18.0,31485,
5/3/2024,11111,TT-41,60.0,31474,
3/5/2024,11111,TT-42,18.0,DD,
3/5/2024,11111,TT-43,60.0,31579,
6/6/2024,11111,TT-44,18.0,31639,
6/6/2024,11111,TT-45,60.0,31622,
6/6/2024,11111,TT-46,18.0,31638,
6/6/2024,11111,TT-47,60.0,31632,
7/6/2024,11111,TT-48,60.0,31643,
7/6/2024,11111,TT-49,18.0,31647,
21/4/2024,12390,Sust Africa-50,80.8,31555,
5/10/2024,12390,Sust Africa-51,80.8,31847,
11/4/2025,11160,eft-52,81.88,32117,
22/1/2024,11160,eft-53,89.1,31343,
26/4/2024,11160,eft-54,89.1,31511,
11/7/2024,11160,eft-55,89.1,31649,
21/11/2024,11160,eft-56,89.1,31892,
7/10/2024,11160,eft-57,93.5,31803,
7/11/2024,11160,eft-58,93.5,31851,
23/12/2024,11160,eft-59,93.5,31930,
6/2/2025,11160,eft-60,93.5,32005,
28/2/2025,11160,eft-61,93.5,32024,
29/9/2023,11160,eft-62,98.74,31180,
24/8/2024,12390,Sust Africa-63,106.05,31758,
30/9/2024,11160,eft-64,110.0,31829,
1/9/2023,11160,eft-65,118.26,31157,
19/2/2024,11160,eft-66,121.0,31389,
21/11/2024,11160,eft-67,123.21,31907,
23/12/2024,11160,eft-68,123.45,31932,
28/3/2024,11160,eft-69,133.68,31441,
25/3/2024,11160,eft-70,135.49,31452,
3/5/2024,11111,TT-71,18.0,DD,
3/5/2024,11111,TT-72,120.0,31585,
4/7/2024,11111,TT-73,18.0,31690,
4/7/2024,11111,TT-74,120.0,31680,
4/1/2024,11160,eft-75,140.0,31363,
31/7/2023,11160,eft-76,140.75,31130,
26/4/2024,11160,eft-77,143.0,31558,
24/11/2023,11160,eft-78,143.2,31257,
7/10/2024,11111,TT-79,126.0,31831,
7/10/2024,11111,TT-80,18.0,31849,
5/12/2024,11111,eft-81,145.03,31947,
12/9/2024,11160,eft-82,149.84,31807,
31/5/2024,11160,eft-83,150.0,31614,
29/9/2023,11160,eft-84,151.65,31206,
25/7/2023,11160,eft-85,163.91,31072,
25/8/2023,11160,eft-86,163.91,31132,
26/9/2023,11160,eft-87,163.91,31174,
23/10/2023,11160,eft-88,163.91,31219,
24/11/2023,11160,eft-89,163.91,31258,
22/12/2023,11160,eft-90,163.91,31306,
22/1/2024,11160,eft-91,163.91,31368,
22/2/2024,11160,eft-92,163.91,31413,
5/4/2024,11111,TT-93,18.0,31538,
5/4/2024,11111,TT-94,150.0,31536,
5/4/2024,11111,TT-95,150.0,31522,
5/4/2024,11111,TT-96,18.0,31537,
13/2/2025,11111,B PAY-97,92.48,32046,
13/2/2025,11111,B PAY-98,76.3,32047,
10/7/2023,11111,DD-99,170.0,31075,
8/8/2023,11111,DD-100,170.0,31137,
8/9/2023,11111,DD-101,170.0,31176,
9/10/2023,11111,DD-102,170.0,31222,
8/11/2023,11111,DD-103,170.0,31262,
8/12/2023,11111,DD-104,170.0,31308,
