*ItemCode,ItemName,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate
Admin Fee ENV,Admin Fee Environment,.,,,,.,$0.00 ,42140.0,GST on Income
Admin Fee OHS,Admin Fee Safety,.,,,,.,$0.00 ,43140.0,GST on Income
Admin Fee ASS,Admin Fee Assurance,.,,,,.,$0.00 ,48140.0,GST on Income
Advance from Client,Advance from Client,.,,,,.,$0.00 ,23010.0,BAS Excluded
Advanced Diploma,Advanced Diploma,.,,,,.,$0.00 ,44030.0,BAS Excluded
Assurance Income,Assurance Income,.,,,,.,$0.00 ,12320.0,BAS Excluded
Bank Fee,Bank Fee,.,,,,.,$0.00 ,41030.0,GST Free Income
BHP Hourly,BHP Hourly Charges,.,,,,.,$0.00 ,43022.0,GST on Income
Central Asia Income,Central Asia Income,.,,,,.,$0.00 ,43022.0,GST on Income
Diploma OHS-PPP,Diploma Vet PPP,.,,,,.,$0.00 ,44040.0,GST on Income
Advaced Diploma OSH,Advanced Diploma OSH,.,,,,.,$0.00 ,44030.0,GST on Income
Domestic Travel Reimb ENV,Domestic Travel Reimbursement,.,,,,.,$0.00 ,42120.0,GST on Income
Domestic Travel Reimb OHS,Domestic Travel Reimb OHS,.,,,,.,$0.00 ,43120.0,GST on Income
Domestic Travel Reimb ASS,Domestic Travel Reimb ASS,.,,,,.,$0.00 ,48120.0,GST on Income
ENV Consultant DAY,ENV Consultant DAY,.,,,,.,$0.00 ,42022.0,GST on Income
ENV Consultant LUMP SUM,ENV Consultant LUMP SUM,.,,,,.,$0.00 ,42022.0,GST on Income
ENV Consultant HOURLY,ENV Consultant HOURLY,.,,,,.,$0.00 ,42022.0,GST on Income
ENV Employee HOURLY,ENV Employee HOURLY,.,,,,.,$0.00 ,42012.0,GST on Income
ENV Employee LUMP SUM,ENV Employee LUMP SUM,.,,,,.,$0.00 ,42012.0,GST on Income
TECH Employee day,TECH Employee DAY,.,,,,.,$0.00 ,49012.0,GST on Income
Inter Co CENTRAL ASIA,Inter Co CENTRAL ASIA,.,,,,.,$0.00 ,14130.0,FRE
Inter Co EAST ASIA,Inter Co EAST ASIA,.,,,,.,$0.00 ,12320.0,FRE
Inter Co ASSURANCE,Inter Co ASSURANCE,.,,,,.,$0.00 ,14140.0,GST
International Reimb ENV,International Reimb ENV,.,,,,.,$0.00 ,42130.0,GST on Income
International Reimb OHS,International Reimb OHS,.,,,,.,$0.00 ,43130.0,GST on Income
International Reimb ASS,International Reimb ASS,.,,,,.,$0.00 ,48130.0,GST on Income
Kilometres ENV,Kilometres,.,,,,.,$0.00 ,42110.0,GST on Income
Kilometres OHS,Kilometres,.,,,,.,$0.00 ,43110.0,GST on Income
Kilometres ASS,Kilometres,.,,,,.,$0.00 ,48110.0,GST on Income
Lead Auditor Course,Lead Auditor Course,.,,,,.,$0.00 ,44020.0,GST on Income
NEEBOSH,NEEBOSH,.,,,,.,$0.00 ,44010.0,GST on Income
OHS Employee HOURLY,OHS Employee HOURLY,.,,,,.,$0.00 ,43012.0,GST on Income
OHS Employee LUMP SUM,OHS Employee LUMP SUM,.,,,,.,$0.00 ,43012.0,GST on Income
OHS Employee DAY,OHS Employee DAY,.,,,,.,$0.00 ,43012.0,GST on Income
OHS Consultant DAY,OHS Consultant DAY,.,,,,.,$0.00 ,43022.0,GST on Income
OHS Consultant HOURLY,OHS Consultant HOURLY,.,,,,.,$0.00 ,43022.0,GST on Income
Overseas Travel Reimb ENV,Overseas Travel Reimb ENV,.,,,,.,$0.00 ,42130.0,GST on Income
Overseas Travel Reimb OHS,Overseas Travel Reimb OHS,.,,,,.,$0.00 ,43130.0,GST on Income
Overseas Travel Reimb ASS,Overseas Travel Reimb ASS,.,,,,.,$0.00 ,48130.0,GST on Income
Project Mgmnt Fee ENV,Project Management Fee ENV,.,,,,.,$0.00 ,42140.0,GST on Income
Project Mgmnt Fee OHS,Project Management Fee OHS,.,,,,.,$0.00 ,43140.0,GST on Income
Project Mgmnt Fee ASS,Project Management Fee ASS,.,,,,.,$0.00 ,48140.0,GST on Income
RABQSA,RABQSA,.,,,,.,$0.00 ,44060.0,GST on Income
Rio Auditing Employee,Rio Auditing Employee,.,,,,.,$0.00 ,49012.0,GST on Income
Rio Auditing Consultant,Rio Auditing Consultant,.,,,,.,$0.00 ,49022.0,GST on Income
RIO Hourly Employee,RIO Hourly Employee,.,,,,.,$125.00 ,49012.0,GST on Income
Rio Hourly Consultant,Rio Hourly Consultant,.,,,,.,$125.00 ,49022.0,GST on Income
RIO Scheduling Fee,Scheduling Fee,.,,,,.,$50.00 ,49012.0,GST on Income
RPL,Recognised Prior Learning,.,,,,.,$0.00 ,44070.0,GST on Income
Site Allowance ENV,Site Allowance ENV,.,,,,.,$0.00 ,42140.0,GST on Income
Site Allowance OHS,Site Allowance OHS,.,,,,.,$0.00 ,43140.0,GST on Income
Site Allowance ASS,Site Allowance ASS,.,,,,.,$0.00 ,48140.0,GST on Income
SMS,Security Management System,.,,,,.,$0.00 ,44020.0,GST on Income
Training Income Other,Training Income Other,.,,,,.,$0.00 ,44090.0,GST on Income
Training Room Hire,Training Room Hire,.,,,,.,$0.00 ,44080.0,GST on Income
Travel Day ENV,Travel Day ENV,.,,,,.,$0.00 ,42120.0,GST on Income
Travel Hours ENV,Travel Hours ENV,.,,,,.,$0.00 ,42120.0,GST on Income
Travel Day OHS,Travel Day OHS,.,,,,.,$0.00 ,43120.0,GST on Income
Travel Hours OHS,Travel Hours OHS,.,,,,.,$0.00 ,43120.0,GST on Income
Travel Day ASS,Travel Day ASS,.,,,,.,$0.00 ,48120.0,GST on Income
Travel Hours ASS,Travel Hours ASS,.,,,,.,$0.00 ,48120.0,GST on Income
VimSuite,VimSuite Software License,.,,,,.,$0.00 ,41050.0,GST on Income
Training Employee Day,Training Employee Day,.,,,,.,$0.00 ,44052.0,GST on Income
Other fee training,Other fee training,.,,,,.,$0.00 ,44090.0,GST on Income
Training Consultant Day,Training Consultant Day,.,,,,.,$0.00 ,44052.0,GST on Income
Domestic Travel Reimb TRA,Domestic Travel Reimb TRA,.,,,,.,$0.00 ,44120.0,GST on Income
Reimbursement ENV,Reimbursement ENV,.,,,,.,$0.00 ,42120.0,GST on Income
Other fee-CA,Other fee -CA admin fee,.,,,,.,$0.00 ,41030.0,GST on Income
